"","direction","facies"
"666",151.658996564703,"DUNES"
"667",152.368516403564,"DUNES"
"668",146.437507335548,"DUNES"
"669",151.806828330202,"DUNES"
"670",140.656367473343,"DUNES"
"671",150.694865267618,"DUNES"
"672",151.175279837215,"DUNES"
"673",164.843986869284,"DUNES"
"674",145.804332932116,"DUNES"
"675",144.937205875225,"DUNES"
"676",152.065952876075,"DUNES"
"677",153.912331095925,"DUNES"
"678",155.289671538055,"DUNES"
"679",147.809697801522,"DUNES"
"680",159.105126822614,"DUNES"
"681",148.257646224734,"DUNES"
"682",150.968180796377,"DUNES"
"683",151.324634896794,"DUNES"
"684",151.91672319523,"DUNES"
"685",141.551570865917,"DUNES"
"686",147.587280499557,"DUNES"
"687",150.046779406673,"DUNES"
"688",146.595529446477,"DUNES"
"689",149.24678021943,"DUNES"
"690",142.601591224022,"DUNES"
"691",156.904775312524,"DUNES"
"692",140.071771718415,"DUNES"
"693",151.200802141226,"DUNES"
"694",138.79340727858,"DUNES"
"695",153.671370198614,"DUNES"
"696",155.188884175666,"DUNES"
"697",151.384719064913,"DUNES"
"698",135.987208787512,"DUNES"
"699",140.208233484335,"DUNES"
"700",152.690681288418,"DUNES"
"701",154.375064812081,"DUNES"
"702",154.218783661097,"DUNES"
"703",153.51721441285,"DUNES"
"704",145.220814802033,"DUNES"
"705",148.992215638351,"DUNES"
"706",146.068070822523,"DUNES"
"707",149.143239506234,"DUNES"
"708",155.345015354632,"DUNES"
"709",151.564903373021,"DUNES"
"710",154.822310705592,"DUNES"
"711",137.68731224852,"DUNES"
"712",154.581311904569,"DUNES"
"713",157.706670680725,"DUNES"
"714",152.769264775689,"DUNES"
"715",156.365446881635,"DUNES"
"716",148.752614972653,"DUNES"
"717",139.304045007165,"DUNES"
"718",158.181190820947,"DUNES"
"719",143.330627727432,"DUNES"
"720",148.353901170624,"DUNES"
"721",162.551787531964,"DUNES"
"722",160.020444881473,"DUNES"
"723",150.878916504039,"DUNES"
"724",147.647855036372,"DUNES"
"725",156.130043411326,"DUNES"
"726",156.016711559801,"DUNES"
"727",142.969918728289,"DUNES"
"728",148.687419559967,"DUNES"
"729",151.095206380329,"DUNES"
"730",147.969534362878,"DUNES"
"731",142.480459725251,"DUNES"
"732",144.832246222701,"DUNES"
"733",150.138845833062,"DUNES"
"734",144.1841353027,"DUNES"
"735",142.746444820521,"DUNES"
"736",151.483434392966,"DUNES"
"737",149.629396109541,"DUNES"
"738",147.941092929585,"DUNES"
"739",154.592803959248,"DUNES"
"740",141.025971168408,"DUNES"
"741",148.009984593987,"DUNES"
"742",144.556549408719,"DUNES"
"743",145.543313487842,"DUNES"
"744",149.798776590294,"DUNES"
"745",164.702007851242,"DUNES"
"746",142.193067623177,"DUNES"
"747",155.466113545123,"DUNES"
"748",144.804030196163,"DUNES"
"749",150.255433491005,"DUNES"
"750",152.305249318713,"DUNES"
"751",154.146388347054,"DUNES"
"752",153.480592708823,"DUNES"
"753",146.068960726624,"DUNES"
"754",148.396578837438,"DUNES"
"755",150.886185146817,"DUNES"
"756",154.19235934061,"DUNES"
"757",140.43281759432,"DUNES"
"758",154.798493797751,"DUNES"
"759",156.250982381127,"DUNES"
"760",151.231424241123,"DUNES"
"761",155.081934759679,"DUNES"
"762",159.506203756767,"DUNES"
"763",155.810003604493,"DUNES"
"764",149.713166939995,"DUNES"
"765",145.242081064071,"DUNES"
"766",156.985921258781,"DUNES"
"767",149.454441481612,"DUNES"
"768",142.74017487229,"DUNES"
"769",153.272432765877,"DUNES"
"770",150.5979659238,"DUNES"
"771",153.430339108262,"DUNES"
"772",143.877168080797,"DUNES"
"773",142.897916538469,"DUNES"
"774",155.348497855532,"DUNES"
"775",147.480973728533,"DUNES"
"776",146.730083632918,"DUNES"
"777",145.454625149281,"DUNES"
"778",150.250985024052,"DUNES"
"779",158.776112585387,"DUNES"
"780",153.62549310697,"DUNES"
"781",155.335659886534,"DUNES"
"782",145.663020957343,"DUNES"
"783",150.110549746108,"DUNES"
"784",148.771724456876,"DUNES"
"785",160.525822080366,"DUNES"
"786",146.859495665307,"DUNES"
"787",152.302442329545,"DUNES"
"788",148.741067752934,"DUNES"
"789",141.742140372982,"DUNES"
"790",153.687858016366,"DUNES"
"791",154.911871895615,"DUNES"
"792",147.39899243353,"DUNES"
"793",148.042216298985,"DUNES"
"794",146.375271549768,"DUNES"
"795",153.679145370357,"DUNES"
"796",144.405553200284,"DUNES"
"797",151.176740649999,"DUNES"
"798",146.638055933901,"DUNES"
"799",144.984642809764,"DUNES"
"800",160.649788749011,"DUNES"
"801",147.960994518086,"DUNES"
"802",156.016758982,"DUNES"
"803",158.103542204365,"DUNES"
"804",150.829356749133,"DUNES"
"805",135.102962871167,"DUNES"
"806",149.60805603257,"DUNES"
"807",144.315044431476,"DUNES"
"808",155.284852689028,"DUNES"
"809",148.856295632914,"DUNES"
"810",148.859507639692,"DUNES"
"811",155.490587320041,"DUNES"
"812",146.413362122131,"DUNES"
"813",150.556054418218,"DUNES"
"814",150.19449701689,"DUNES"
"815",144.148648596022,"DUNES"
"816",153.575296484986,"DUNES"
"817",160.826464656518,"DUNES"
"818",158.916543865675,"DUNES"
"819",152.063048725899,"DUNES"
"820",145.559364611816,"DUNES"
"821",154.66617473784,"DUNES"
"822",147.418066243739,"DUNES"
"823",153.107721830386,"DUNES"
"824",147.115693433952,"DUNES"
"825",148.585481091096,"DUNES"
"826",146.865440576277,"DUNES"
"827",153.194009024763,"DUNES"
"828",149.894835671498,"DUNES"
"829",145.775810764169,"DUNES"
"830",151.200975942021,"DUNES"
"831",143.112529156159,"DUNES"
"832",151.020995626142,"DUNES"
"833",155.168600643839,"DUNES"
"834",152.861121005345,"DUNES"
"835",145.628993884129,"DUNES"
"836",148.767196837475,"DUNES"
"837",138.132828645576,"DUNES"
"838",146.950961125127,"DUNES"
"839",152.07172061293,"DUNES"
"840",150.689130148904,"DUNES"
"841",152.659900442647,"DUNES"
"842",146.84487738946,"DUNES"
"843",150.132035944826,"DUNES"
"844",149.870225628474,"DUNES"
"845",146.865294364415,"DUNES"
"846",141.879229673063,"DUNES"
"847",153.653273321366,"DUNES"
"848",149.602865708497,"DUNES"
"849",149.83882842119,"DUNES"
"850",145.146404914481,"DUNES"
"851",149.926751719221,"DUNES"
"852",156.69410228457,"DUNES"
"853",150.293642844918,"DUNES"
"854",150.770926313977,"DUNES"
"855",152.582418670192,"DUNES"
"856",142.048856643215,"DUNES"
"857",154.593598583698,"DUNES"
"858",145.018984898575,"DUNES"
"859",138.89094987214,"DUNES"
"860",152.241053898737,"DUNES"
"861",145.592994835885,"DUNES"
"862",158.201689172647,"DUNES"
"863",143.57981456796,"DUNES"
"864",145.557141246732,"DUNES"
"865",149.654256597208,"DUNES"
"866",148.706573741477,"DUNES"
"867",154.751911555627,"DUNES"
"868",145.987142932367,"DUNES"
"869",144.507452122021,"DUNES"
"870",155.325708930257,"DUNES"
"871",145.840347914657,"DUNES"
"872",146.361855285248,"DUNES"
"873",143.471605166714,"DUNES"
"874",145.700904188759,"DUNES"
"875",144.010168075437,"DUNES"
"876",153.934441333254,"DUNES"
"877",151.899362451809,"DUNES"
"878",141.399633079053,"DUNES"
"879",143.583171078034,"DUNES"
"880",149.845123082899,"DUNES"
"881",149.303358969139,"DUNES"
"882",146.366347064735,"DUNES"
"883",141.505861201508,"DUNES"
"884",154.069603363042,"DUNES"
"885",145.262270069673,"DUNES"
"886",152.444649137586,"DUNES"
"887",152.453276607967,"DUNES"
"888",150.753383412463,"DUNES"
"889",151.816462646174,"DUNES"
"890",150.070849833552,"DUNES"
"891",150.570432784375,"DUNES"
"892",137.590353976054,"DUNES"
"893",144.959402377965,"DUNES"
"894",147.978332844569,"DUNES"
"895",152.234836996946,"DUNES"
"896",149.884295128994,"DUNES"
"897",144.911677490462,"DUNES"
"898",143.269680080432,"DUNES"
"899",144.669660487727,"DUNES"
"900",149.296705337,"DUNES"
